
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('0A3E4B6B-83EF-4625-898A-4A95FA4C6996', 1200000000, 1224800000, 1224855600, 1224855604, 4, 'КАТРАЖКА', 1224855604, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('953C465C-D8B7-4AAD-9BC9-EA6AE9CEB347', 1200000000, 1224800000, 1224855600, 1224855605, 4, 'НОВОВОЗНЕСЕНКА', 1224855605, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CB318A8A-98C8-4961-8E83-084CA38A878F', 1200000000, 1224800000, 1224855600, 1224855606, 4, 'НОВОПАВЛОГРАДСЬКЕ', 1224855606, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B050EA01-1098-4563-9BB8-331D901CC8B3', 1200000000, 1224800000, 1224855600, 1224855607, 4, 'ПАРНЕ', 1224855607, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('BC1F818E-08B9-4BFC-877D-90BC6D156E2E', 1200000000, 1224800000, 1224855600, 1224855608, 4, 'РОЗДОЛЛЯ', 1224855608, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('0E38564D-D957-48DD-9CEA-1C1276B4D716', 1200000000, 1224800000, 1224855600, 1224855609, 4, 'СТАРОВИШНЕВЕЦЬКЕ', 1224855609, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('A911F3B2-A637-4CE6-921A-76E21E338018', 1200000000, 1224800000, 1224856200, NULL, 2, 'СЛАВГОРОД', 1224856200, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('A90AE1A7-EB97-4F38-8D7D-7802ECE867DB', 1200000000, 1224800000, 1224856200, 1224856201, 4, 'БЕГМА', 1224856201, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('49954F34-45EE-4FC3-A14F-1D20B723563C', 1200000000, 1224800000, 1224856200, 1224856202, 4, 'НОВООЛЕКСАНДРІВСЬКЕ', 1224856202, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('75F43F43-FE8A-4034-AF13-23B7298BDD5A', 1200000000, 1224800000, 1224856200, 1224856203, 4, 'НОВООЛЕКСАНДРОПІЛЬ', 1224856203, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('C7CBC96B-556A-48E2-B8FC-0B1ADDBE67F1', 1200000000, 1224800000, 1224856200, 1224856204, 4, 'ПЕРШОЗВАНІВКА', 1224856204, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('8EC04E62-9A7D-40BF-8F06-FDA5291E243D', 1200000000, 1224800000, 1224856200, 1224856205, 4, 'ПОЛЬОВЕ', 1224856205, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('8F0E8FF7-10FE-428E-9EE9-99E84E6A8350', 1200000000, 1224800000, 1224856200, 1224856206, 4, 'ТУРГЕНЄВКА', 1224856206, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('20F92765-2FAF-4DEA-9FDA-C764BCD2CC1E', 1200000000, 1224800000, 1224856200, 1224856207, 4, 'АНДРІЇВКА', 1224856207, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('7771FE09-20E8-43CD-8735-26A1C178E117', 1200000000, 1224800000, 1224856200, 1224856208, 4, 'БУРХАНІВКА', 1224856208, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('DCC4227B-6619-4511-AD8F-6F6FB946EDB7', 1200000000, 1224800000, 1224856200, 1224856209, 4, 'ВАРВАРІВКА', 1224856209, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('AEC8519E-D73E-431E-A8AD-AFD703F227B6', 1200000000, 1224800000, 1224856200, 1224856210, 4, 'ВОЛОДИМИРІВСЬКЕ', 1224856210, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('EF63004B-7255-447A-809C-6EE209527C29', 1200000000, 1224800000, 1224856200, 1224856211, 4, 'ГІРКИ', 1224856211, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('4522B3B9-C166-406D-8CA8-F168EE13B812', 1200000000, 1224800000, 1224856200, 1224856212, 4, 'ГРЯКУВАТЕ', 1224856212, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('45A484EA-FC14-4686-9D6F-BE35FA363FDE', 1200000000, 1224800000, 1224856200, 1224856213, 4, 'ДУБО-ОСОКОРІВКА', 1224856213, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B693FB1C-FD6F-4929-9D07-8460AF014387', 1200000000, 1224800000, 1224856200, 1224856214, 4, 'ЗАПОРІЗЬКЕ', 1224856214, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B080F4CD-7AFC-4C62-AF8F-8301E0FDAB59', 1200000000, 1224800000, 1224856200, 1224856215, 4, 'ЗЕЛЕНЕ', 1224856215, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('895ADC73-DF75-4DBE-8682-6AA72175E72D', 1200000000, 1224800000, 1224856200, 1224856216, 4, 'МАР''ЇВСЬКЕ', 1224856216, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('32E1D31E-8D0B-4FBC-AB53-23EAAD19565A', 1200000000, 1224800000, 1224856200, 1224856217, 4, 'НАДЕЖДИНЕ', 1224856217, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CE3AB6CF-1C71-463D-976B-3979FB6DAD45', 1200000000, 1224800000, 1224856200, 1224856218, 4, 'ОБОЯНІВСЬКЕ', 1224856218, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('41439EA3-2647-43DE-9A92-2C4CF01E16DA', 1200000000, 1224800000, 1224856200, 1224856219, 4, 'ОЛЕКСАНДРОПІЛЬ', 1224856219, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('07336672-571D-431D-8E31-4771400ADBF8', 1200000000, 1224800000, 1224856200, 1224856220, 4, 'ОСОКОРІВКА', 1224856220, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('4296415E-1361-4B6B-B924-B45262213C86', 1200000000, 1224800000, 1224856200, 1224856221, 4, 'ПОПОВЕ', 1224856221, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('47CD0F15-AEAD-470A-BA2A-0DD4F1BAB5CD', 1200000000, 1224800000, 1224856200, 1224856222, 4, 'ТРЕТЯКІВКА', 1224856222, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('094EEFAE-DA29-44DC-B31A-53B64719CFE9', 1200000000, 1224800000, 1224856200, 1224856223, 4, 'ТРОЇЦЬКЕ', 1224856223, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B636AFDD-ABCD-49DA-8F07-EABF055454B6', 1200000000, 1224800000, 1224881500, 1224881501, 4, 'ДЕРЕЗУВАТЕ', 1224881501, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CAD0749D-D0E2-49C9-AE66-5A229BCC01B6', 1200000000, 1224800000, 1224881500, 1224881502, 4, 'ДОРОГЕ', 1224881502, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('9A51B099-7248-4D7F-AECB-E3C8E48BE7A5', 1200000000, 1224800000, 1224881500, 1224881503, 4, 'ЛУГОВЕ', 1224881503, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('35E73799-DA13-4063-A1FC-D92F64534B60', 1200000000, 1224800000, 1224881500, 1224881504, 3, 'СТЕПОВЕ', 1224881504, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CAFD8A79-4854-4ADE-8CAA-DC346BE2BF1F', 1200000000, 1224800000, 1224881500, 1224881505, 4, 'ШИРОКОСМОЛЕНКА', 1224881505, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('6B78ED40-8210-4430-AF32-251F83E60FFA', 1200000000, 1224800000, 1224881700, 1224881701, 4, 'ДІБРОВА', 1224881701, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('4DA34CCB-E90B-4974-A120-1B85374409BE', 1200000000, 1224800000, 1224881700, 1224881702, 4, 'ВЕСЕЛЕ', 1224881702, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('89D3FF12-15B4-4D34-96AC-5493C96D2154', 1200000000, 1224800000, 1224881700, 1224881703, 4, 'ВОРОНІВКА', 1224881703, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('1999887E-F1B5-4F1D-BD66-A98E7B3FA399', 1200000000, 1224800000, 1224882000, 1224882001, 4, 'ЗАЙЦЕВЕ', 1224882001, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('275B13DB-4CF8-4BE1-9009-4F8BE9412052', 1200000000, 1224800000, 1224882000, 1224882002, 4, 'КАЛИНІВКА', 1224882002, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('E6E756CD-3263-4D7E-94A7-3AE3B62499EA', 1200000000, 1224800000, 1224882000, 1224882003, 4, 'КРАСНЕ', 1224882003, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('98B11707-EDFE-43AD-BEB6-99E260D9BB5A', 1200000000, 1224800000, 1224882000, 1224882004, 4, 'ОЧЕРЕТУВАТЕ', 1224882004, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('307DC771-0233-4E52-9D89-3031903C5082', 1200000000, 1224800000, 1224882000, 1224882005, 4, 'КАМ''ЯНУВАТКА', 1224882005, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('6301974B-C878-4A41-AA9E-B1F5D2EC7A96', 1200000000, 1224800000, 1224882000, 1224882006, 4, 'КИСЛЯНКА', 1224882006, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('7ECD4E0D-4325-4C8F-902B-D365EF5177DA', 1200000000, 1224800000, 1224882000, 1224882007, 4, 'ТЕРНОВЕ', 1224882007, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('01C33DF9-1931-4057-B173-CE7057EECEFE', 1200000000, 1224800000, 1224882000, 1224882008, 4, 'КОЗАЧИЙ ГАЙ', 1224882008, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('41436102-3113-489B-90C8-749D12B09F7C', 1200000000, 1224800000, 1224882000, 1224882009, 4, 'МАЙСЬКЕ', 1224882009, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('6B8FDA06-3860-4523-8AA3-2B675F5D5A43', 1200000000, 1224800000, 1224882000, 1224882010, 4, 'МАКСИМІВКА', 1224882010, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('AAC6683F-295B-4E2F-BD72-EE5F8D32F223', 1200000000, 1224800000, 1224882000, 1224882011, 4, 'НАДЕЖДІВКА', 1224882011, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('FFF4876B-49C3-4C71-BE2D-EFCAAD2657C9', 1200000000, 1224800000, 1224882000, 1224882012, 4, 'НОВЕ', 1224882012, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('91388E4F-8B09-40E7-9684-1C00D9EC0221', 1200000000, 1224800000, 1224882000, 1224882013, 4, 'НОВОМИКОЛАЇВКА', 1224882013, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CED5EDF6-717F-431D-B2AB-B8C5202573E1', 1200000000, 1224800000, 1224882000, 1224882014, 4, 'РОМАНІВКА', 1224882014, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('9EE413B5-6768-4933-A3AA-5D05FADAADB5', 1200000000, 1224800000, 1224882000, 1224882015, 4, 'ХОРОШЕВЕ', 1224882015, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('0146E6B1-3FD9-46E5-A6BB-C428AA531087', 1200000000, 1224800000, 1224886800, 1224886801, 4, 'ПИСАРІВКА', 1224886801, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('F3B0AD20-A74D-47CE-BBB3-68AC8A9A213B', 1200000000, 1224800000, 1224886800, 1224886803, 4, 'ЗЕЛЕНИЙ ГАЙ', 1224886803, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('980494B8-F2D4-49C4-9E75-6BC7206696C8', 1200000000, 1224800000, 1224886800, 1224886805, 4, 'МАР''ЇВКА', 1224886805, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('22E85C52-2DD8-47BE-9A98-ED3E033DFF55', 1200000000, 1224800000, 1224886800, 1224886807, 4, 'НОВОІЛАРІОНІВСЬКЕ', 1224886807, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('2A5A7915-A445-4010-B4EA-ADDAA27A1CA9', 1200000000, 1224800000, 1224886800, 1224886809, 4, 'ПРИСТЕНЬ', 1224886809, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B46C468A-2F62-4A46-93BE-751AEE26E439', 1200000000, 1224800000, 1224887100, 1224887101, 4, 'РАЇВКА', 1224887101, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('4550C226-9EBC-4D38-AAFE-EE46E422380D', 1200000000, 1224800000, 1224887100, 1224887102, 4, 'БОГУСЛАВКА', 1224887102, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('51E41CAC-467C-441D-A09E-25CD8FEF699C', 1200000000, 1224800000, 1224887100, 1224887103, 4, 'ВЕСЕЛЕ', 1224887103, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('339587D9-0884-4A61-8CF3-B8EB1BFBEEAA', 1200000000, 1224800000, 1224887100, 1224887104, 4, 'ГЕОРГІЇВКА', 1224887104, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('0D8E0AE2-1B46-4235-9EFA-EB23E955AD30', 1200000000, 1224800000, 1224887100, 1224887105, 4, 'МОРОЗІВСЬКЕ', 1224887105, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('3933C7A3-F1F4-42A7-8FD7-3CD23056670C', 1200000000, 1224800000, 1224887100, 1224887106, 4, 'АНДРІЇВКА', 1224887106, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('3A5C9983-01BD-4327-A311-5036FCCDD49F', 1200000000, 1224800000, 1224887100, 1224887107, 4, 'БЕРЕЗНУВАТКА', 1224887107, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('C1FCB450-EEF8-41B4-98EC-F162881BAAAE', 1200000000, 1224800000, 1224887100, 1224887108, 4, 'ВАСИЛІВКА', 1224887108, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('18AF1D11-E610-45BE-8AD3-FA342A6181D4', 1200000000, 1224800000, 1224887100, 1224887109, 4, 'ВАСИЛІВКА-НА-ДНІПРІ', 1224887109, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('FE67C867-89B7-4211-99A0-7DC9FB29AA31', 1200000000, 1224800000, 1224887100, 1224887110, 4, 'ВЕЛИКОМИХАЙЛІВКА', 1224887110, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('298E9FEB-2AFF-47A0-9E46-86B8298882A3', 1200000000, 1224800000, 1224887100, 1224887111, 4, 'ВЕРБКИ-ОСОКОРІВКА', 1224887111, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('ECF12CAE-A956-4BEA-A559-400559057CEF', 1200000000, 1224800000, 1224887100, 1224887112, 4, 'ВЕРБОВЕ', 1224887112, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('333547F9-590A-494F-974D-97402F3774B3', 1200000000, 1224800000, 1224887100, 1224887113, 4, 'ВІЛЬНЕ', 1224887113, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('7BB97957-4BD5-467A-BBB8-DC105A1A5159', 1200000000, 1224800000, 1224887100, 1224887114, 4, 'ВОРОНОВЕ', 1224887114, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('8806CCF2-737B-46F5-80C6-3AB5CFDBFDB0', 1200000000, 1224800000, 1224887100, 1224887115, 4, 'ГРУШУВАТО-КРИНИЧНЕ', 1224887115, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('D098EB8B-F8C7-4F6A-8228-61043639B98C', 1200000000, 1224800000, 1224887100, 1224887116, 4, 'ДНІПРОВСЬКЕ', 1224887116, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('532149C9-9544-4E48-9642-0269C97098B0', 1200000000, 1224800000, 1224887100, 1224887117, 4, 'ДУБОВЕ', 1224887117, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('8738EF3E-9930-4887-A811-BF650C3B1038', 1200000000, 1224800000, 1224887100, 1224887118, 4, 'ЗАПОРОЖЕЦЬ', 1224887118, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('075592EF-CB1A-4361-BDF4-C77345B4A174', 1200000000, 1224800000, 1224887100, 1224887119, 4, 'ЗАЯЧЕ', 1224887119, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('ED657324-3E7D-4640-AA55-16E730CDDE0F', 1200000000, 1224800000, 1224887100, 1224887120, 4, 'ІВАНІВКА', 1224887120, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('113F9735-5F75-443B-894F-117422A89582', 1200000000, 1224800000, 1224887100, 1224887121, 4, 'КАЛИНІВСЬКЕ', 1224887121, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('D238FED0-AE07-4DA9-BD60-92441F0A163F', 1200000000, 1224800000, 1224887100, 1224887122, 4, 'КИЇВСЬКЕ', 1224887122, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('5E152E18-640D-4997-956D-49A09AE0EC06', 1200000000, 1224800000, 1224887100, 1224887123, 4, 'КОДАЦЬКЕ', 1224887123, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('725C447A-DE24-496A-8902-1AA75BE9E171', 1200000000, 1224800000, 1224887100, 1224887124, 4, 'КОТЛЯРІВСЬКЕ', 1224887124, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('33CB4D57-EF75-48BF-A827-E2F843255DE6', 1200000000, 1224800000, 1224887100, 1224887125, 4, 'ЛУБ''ЯНКА', 1224887125, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('760067C9-FF31-4507-9AED-4F02A157C619', 1200000000, 1224800000, 1224887100, 1224887126, 4, 'МАЖАРИ', 1224887126, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('DDE5F0E0-F45F-4941-8132-C62F210BA8E3', 1200000000, 1224800000, 1224887100, 1224887127, 4, 'МАР''ЇВКА', 1224887127, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('973F6173-46C0-46D9-8CB6-8A237FD06CBE', 1200000000, 1224800000, 1224887100, 1224887128, 4, 'МИРОЛЮБІВКА', 1224887128, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('16110CDF-73F4-4FB4-B79E-B65B0871F04B', 1200000000, 1224800000, 1224887100, 1224887129, 4, 'МИХАЙЛІВКА', 1224887129, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('E632BF78-88CE-426F-8B89-BDA4D44AAF1A', 1200000000, 1224800000, 1224887100, 1224887130, 4, 'НЕНАСИТЕЦЬ', 1224887130, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('09295B95-B0DE-453A-B135-D2071286DB67', 1200000000, 1224800000, 1224887100, 1224887131, 4, 'НОВИЙ ПОСЬОЛОК', 1224887131, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('58A54A00-7F6D-454F-B8D1-DEFB403B6168', 1200000000, 1224800000, 1224887100, 1224887132, 4, 'НОВОГНІДЕ', 1224887132, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('01EA36D5-52FD-4CAC-93C3-3F1E683B9BA7', 1200000000, 1224800000, 1224887100, 1224887133, 4, 'НОВООЛЕКСАНДРІВКА', 1224887133, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('C1E2360F-F242-423C-AF39-E240F8627DED', 1200000000, 1224800000, 1224887100, 1224887134, 4, 'НОВООЛЕКСІЇВКА', 1224887134, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('ABDB0190-5145-416F-BED3-6675593316BB', 1200000000, 1224800000, 1224887100, 1224887135, 4, 'НОВОЧЕРНІГІВСЬКЕ', 1224887135, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('18F06144-D35D-459F-B9E2-D0C3B834406F', 1200000000, 1224800000, 1224887100, 1224887136, 4, 'НОСАЧІ', 1224887136, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
